chargender,authgender,date,characters,speaking,agent,mod,patient,poss,total
m,u,1896,991,116864,20018,1626,4843,10314,36801
u,m,1935,9066,187718,51286,3657,10761,10727,76431
u,m,2003,12460,159887,59261,4013,12393,12946,88613
f,m,1928,4470,462999,161336,12850,34089,90890,299165
m,m,1836,2343,282681,31170,2516,9321,25098,68105
m,m,1908,9065,1377651,286015,20271,61182,147885,515353
u,u,1811,109,8015,581,41,199,89,910
f,m,1868,1133,153679,27827,2607,8313,21256,60003
u,u,2002,16912,280162,85378,5936,16454,20131,127899
f,u,1914,680,121066,22465,1739,5093,14337,43634
m,m,1802,19,1725,460,26,133,483,1102
f,u,1926,5296,559699,184808,15408,40587,114196,354999
f,f,1916,3073,768850,152023,11222,30936,88173,282354
u,m,1821,357,16643,1206,78,374,240,1898
m,m,1992,22441,1265875,592070,39886,102296,266141,1000393
f,u,1991,12487,828593,398947,29619,76882,228516,733964
f,f,2007,8597,808656,441387,28524,71773,240154,781838
f,f,1912,3541,732676,136838,10669,29422,84956,261885
f,m,1963,6154,397771,193078,14036,36614,100256,343984
m,u,1957,19191,1653765,574473,43272,110438,273939,1002122
m,u,1845,414,64725,6385,451,2039,5113,13988
