chargender,authgender,date,genre,total
u,u,1922,none,18281
u,u,1923,none,94965
u,u,1924,none,51089
u,u,1925,none,61839
u,u,1926,none,57104
u,u,1927,none,51545
u,u,1928,none,71005
u,u,1929,none,92010
u,u,1930,none,104098
u,u,1931,none,80332
u,u,1932,none,68037
u,u,1933,none,44362
u,u,1934,none,52745
u,u,1935,none,58583
u,u,1936,none,60601
u,u,1937,none,54383
u,u,1938,none,55278
u,u,1939,none,53181
u,u,1940,none,63947
u,u,1941,none,46704
u,u,1942,none,47300
u,u,1943,none,54019
u,u,1944,none,49050
u,u,1945,none,64214
u,u,1946,none,91789
u,u,1947,none,85997
u,u,1948,none,78126
u,u,1949,none,79699
u,u,1950,none,125029
u,u,1951,none,81563
u,u,1952,none,99458
u,u,1953,none,97101
u,u,1954,none,106706
u,u,1955,none,113519
u,u,1956,none,106675
u,u,1957,none,109138
u,u,1958,none,121925
u,u,1959,none,103664
u,u,1960,none,129375
u,u,1961,none,141159
u,u,1962,none,131183
u,u,1963,none,132156
u,u,1964,none,119674
u,u,1965,none,140554
u,u,1966,none,146947
u,u,1967,none,157443
u,u,1968,none,176727
u,u,1969,none,150161
u,u,1970,none,164993
u,u,1971,none,128408
u,u,1972,none,97704
u,u,1973,none,113261
u,u,1974,none,92528
u,u,1975,none,126739
u,u,1976,none,124555
u,u,1977,none,126667
u,u,1978,none,142547
u,u,1979,none,130917
u,u,1980,none,122266
u,u,1981,none,125209
u,u,1982,none,139205
u,u,1983,none,156241
u,u,1984,none,127187
u,u,1985,none,151470
u,u,1986,none,138978
u,u,1987,none,140197
u,u,1988,none,146498
u,u,1989,none,173601
u,u,1990,none,184616
u,u,1991,none,165992
u,u,1992,none,190460
u,u,1993,none,174767
u,u,1994,none,158333
u,u,1995,none,136012
u,u,1996,none,136175
u,u,1997,none,142498
u,u,1998,none,141244
u,u,1999,none,143339
u,u,2000,none,118636
u,u,2001,none,119032
u,u,2002,none,121510
u,u,2003,none,123235
u,u,2004,none,133883
u,u,2005,none,134983
u,u,2006,none,139907
u,u,2007,none,128404
u,u,2008,none,59363
u,u,2009,none,22249
u,u,2010,none,5183
u,u,2011,none,84
u,u,2012,none,0
u,u,2013,none,0
u,u,2014,none,0
u,u,1922,genre,0
u,u,1923,genre,232
u,u,1924,genre,180
u,u,1925,genre,345
u,u,1926,genre,0
u,u,1927,genre,48
u,u,1928,genre,125
u,u,1929,genre,214
u,u,1930,genre,882
u,u,1931,genre,809
u,u,1932,genre,290
u,u,1933,genre,94
u,u,1934,genre,162
u,u,1935,genre,182
u,u,1936,genre,287
u,u,1937,genre,35
u,u,1938,genre,3
u,u,1939,genre,93
u,u,1940,genre,111
u,u,1941,genre,0
u,u,1942,genre,0
u,u,1943,genre,46
u,u,1944,genre,0
u,u,1945,genre,578
u,u,1946,genre,2980
u,u,1947,genre,121
u,u,1948,genre,3550
u,u,1949,genre,279
u,u,1950,genre,30
u,u,1951,genre,1591
u,u,1952,genre,3165
u,u,1953,genre,597
u,u,1954,genre,1854
u,u,1955,genre,359
u,u,1956,genre,568
u,u,1957,genre,604
u,u,1958,genre,675
u,u,1959,genre,57
u,u,1960,genre,1961
u,u,1961,genre,1567
u,u,1962,genre,8111
u,u,1963,genre,1829
u,u,1964,genre,564
u,u,1965,genre,1614
u,u,1966,genre,1390
